info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/s5/rwztx6qd78l696ybn0d7q94x4q3lzb/T/chromatic--43408-S81IElmUJNRt
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/callejad/experiments/chromatic-experiment/.storybook"
info => Loading 9 other files in "/Users/callejad/experiments/chromatic-experiment/.storybook"
info => Adding stories defined in "/Users/callejad/experiments/chromatic-experiment/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/callejad/experiments/chromatic-experiment/.storybook/storybook-init-framework-entry.js /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/callejad/experiments/chromatic-experiment/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/callejad/experiments/chromatic-experiment/.storybook/preview.js-generated-config-entry.js /Users/callejad/experiments/chromatic-experiment/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 322/342 modules 20 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 48% building 323/342 modules 19 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 48% building 323/343 modules 20 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 48% building 323/344 modules 21 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 48% building 324/344 modules 20 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 48% building 324/346 modules 22 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 49% building 325/346 modules 21 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 49% building 325/347 modules 22 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 49% building 325/348 modules 23 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 49% building 326/348 modules 22 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 49% building 327/348 modules 21 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 49% building 327/349 modules 22 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 49% building 327/350 modules 23 active /Users/callejad/experiments/chromatic-experiment/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 49% building 327/351 modules 24 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 49% building 328/351 modules 23 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 49% building 329/351 modules 22 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 49% building 329/352 modules 23 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 49% building 330/352 modules 22 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 49% building 330/353 modules 23 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 49% building 331/353 modules 22 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 49% building 331/354 modules 23 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 49% building 331/355 modules 24 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 49% building 332/355 modules 23 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 49% building 332/356 modules 24 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 49% building 333/356 modules 23 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 49% building 333/357 modules 24 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 49% building 333/358 modules 25 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 49% building 333/359 modules 26 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 49% building 333/360 modules 27 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 49% building 333/361 modules 28 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 49% building 333/362 modules 29 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 50% building 334/362 modules 28 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 50% building 335/362 modules 27 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 50% building 335/363 modules 28 active /Users/callejad/experiments/chromatic-experiment/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 50% building 335/364 modules 29 active /Users/callejad/experiments/chromatic-experiment/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 50% building 336/364 modules 28 active /Users/callejad/experiments/chromatic-experiment/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 50% building 337/364 modules 27 active /Users/callejad/experiments/chromatic-experiment/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 50% building 338/364 modules 26 active /Users/callejad/experiments/chromatic-experiment/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 50% building 339/364 modules 25 active /Users/callejad/experiments/chromatic-experiment/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 50% building 339/365 modules 26 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 50% building 339/366 modules 27 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 50% building 339/367 modules 28 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 50% building 340/367 modules 27 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 50% building 340/368 modules 28 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/isArray.js
<s> [webpack.Progress] 50% building 340/369 modules 29 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 50% building 340/370 modules 30 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/keys.js
<s> [webpack.Progress] 50% building 340/371 modules 31 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 50% building 341/371 modules 30 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 51% building 342/371 modules 29 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 51% building 343/371 modules 28 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 51% building 343/372 modules 29 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 51% building 344/372 modules 28 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 51% building 344/373 modules 29 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 51% building 345/373 modules 28 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 51% building 345/374 modules 29 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 51% building 346/374 modules 28 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 51% building 347/374 modules 27 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 51% building 348/374 modules 26 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 51% building 349/374 modules 25 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 52% building 350/374 modules 24 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 52% building 351/374 modules 23 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 52% building 351/375 modules 24 active /Users/callejad/experiments/chromatic-experiment/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 52% building 352/375 modules 23 active /Users/callejad/experiments/chromatic-experiment/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active /Users/callejad/experiments/chromatic-experiment/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 52% building 353/376 modules 23 active /Users/callejad/experiments/chromatic-experiment/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 52% building 353/377 modules 24 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 52% building 353/378 modules 25 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 52% building 354/378 modules 24 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 52% building 354/379 modules 25 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 52% building 354/380 modules 26 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 355/380 modules 25 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 356/380 modules 24 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 53% building 360/380 modules 20 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 53% building 361/380 modules 19 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 53% building 362/380 modules 18 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 53% building 362/381 modules 19 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 53% building 363/381 modules 18 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 53% building 364/381 modules 17 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 53% building 365/381 modules 16 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 53% building 366/381 modules 15 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 54% building 367/381 modules 14 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 54% building 368/381 modules 13 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 54% building 369/381 modules 12 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 54% building 369/382 modules 13 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 54% building 370/382 modules 12 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 54% building 371/382 modules 11 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 54% building 372/382 modules 10 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 54% building 372/383 modules 11 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 54% building 373/383 modules 10 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 54% building 374/383 modules 9 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 54% building 375/383 modules 8 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 55% building 376/383 modules 7 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 55% building 376/384 modules 8 active /Users/callejad/experiments/chromatic-experiment/node_modules/define-properties/index.js
<s> [webpack.Progress] 55% building 377/384 modules 7 active /Users/callejad/experiments/chromatic-experiment/node_modules/define-properties/index.js
<s> [webpack.Progress] 55% building 378/384 modules 6 active /Users/callejad/experiments/chromatic-experiment/node_modules/define-properties/index.js
